prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:41:20.761450132Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.762071509Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=621.878µs
grafana       | logger=migrator t=2025-06-04T04:41:20.762866717Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.765145259Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=2.27819ms
grafana       | logger=migrator t=2025-06-04T04:41:20.765837695Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:20.768066851Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=2.228292ms
grafana       | logger=migrator t=2025-06-04T04:41:20.768816182Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:20.768825284Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=9.652µs
grafana       | logger=migrator t=2025-06-04T04:41:20.769515075Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:20.770012948Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=497.728µs
grafana       | logger=migrator t=2025-06-04T04:41:20.770763407Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.771271765Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=508.347µs
grafana       | logger=migrator t=2025-06-04T04:41:20.772024635Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.772529448Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=504.647µs
grafana       | logger=migrator t=2025-06-04T04:41:20.773189424Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:41:20.773196811Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=7.848µs
grafana       | logger=migrator t=2025-06-04T04:41:20.773834946Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:41:20.776291196Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=2.455079ms
grafana       | logger=migrator t=2025-06-04T04:41:20.777024798Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:41:20.779353693Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=2.328352ms
grafana       | logger=migrator t=2025-06-04T04:41:20.780110786Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:41:20.782467579Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=2.355399ms
grafana       | logger=migrator t=2025-06-04T04:41:20.783227152Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:41:20.785526642Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=2.298152ms
grafana       | logger=migrator t=2025-06-04T04:41:20.786533228Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana       | logger=migrator t=2025-06-04T04:41:20.788827275Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=2.291355ms
grafana       | logger=migrator t=2025-06-04T04:41:20.789455022Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:20.789464047Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=10.173µs
grafana       | logger=migrator t=2025-06-04T04:41:20.790050997Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana       | logger=migrator t=2025-06-04T04:41:20.790499357Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=448.301µs
grafana       | logger=migrator t=2025-06-04T04:41:20.791148442Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:41:20.793602616Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=2.452953ms
grafana       | logger=migrator t=2025-06-04T04:41:20.794282921Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana       | logger=migrator t=2025-06-04T04:41:20.794291179Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=8.826µs
grafana       | logger=migrator t=2025-06-04T04:41:20.794914249Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:41:20.797276634Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=2.361735ms
grafana       | logger=migrator t=2025-06-04T04:41:20.797848445Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana       | logger=migrator t=2025-06-04T04:41:20.798317949Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=469.115µs
grafana       | logger=migrator t=2025-06-04T04:41:20.798945589Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:41:20.801224031Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=2.277998ms
grafana       | logger=migrator t=2025-06-04T04:41:20.801781738Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana       | logger=migrator t=2025-06-04T04:41:20.802259009Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=475.519µs
grafana       | logger=migrator t=2025-06-04T04:41:20.802949616Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana       | logger=migrator t=2025-06-04T04:41:20.803453309Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=503.299µs
grafana       | logger=migrator t=2025-06-04T04:41:20.804096761Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana       | logger=migrator t=2025-06-04T04:41:20.806364921Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=2.267447ms
grafana       | logger=migrator t=2025-06-04T04:41:20.806936413Z level=info msg="Executing migration" id="create provenance_type table"
grafana       | logger=migrator t=2025-06-04T04:41:20.807362055Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=425.135µs
grafana       | logger=migrator t=2025-06-04T04:41:20.808314459Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.808810819Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=495.913µs
grafana       | logger=migrator t=2025-06-04T04:41:20.809451471Z level=info msg="Executing migration" id="create alert_image table"
grafana       | logger=migrator t=2025-06-04T04:41:20.809876719Z level=info msg="Migration successfully executed" id="create alert_image table" duration=424.85µs
grafana       | logger=migrator t=2025-06-04T04:41:20.810503129Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana       | logger=migrator t=2025-06-04T04:41:20.810987643Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=484.057µs
grafana       | logger=migrator t=2025-06-04T04:41:20.811616304Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana       | logger=migrator t=2025-06-04T04:41:20.811623583Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=9.33µs
grafana       | logger=migrator t=2025-06-04T04:41:20.812195426Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana       | logger=migrator t=2025-06-04T04:41:20.812664513Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=468.502µs
grafana       | logger=migrator t=2025-06-04T04:41:20.813454708Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:41:20.813904381Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=450.846µs
grafana       | logger=migrator t=2025-06-04T04:41:20.814551407Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
