prometheus    | time=2025-06-04T04:31:34.183Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:31:34.657914975Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.658459542Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=543.852µs
grafana       | logger=migrator t=2025-06-04T04:31:34.659988448Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.659998127Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=10.261µs
grafana       | logger=migrator t=2025-06-04T04:31:34.66094079Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.662148952Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.207818ms
grafana       | logger=migrator t=2025-06-04T04:31:34.666867816Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.667669828Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=801.756µs
grafana       | logger=migrator t=2025-06-04T04:31:34.670808365Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.671655212Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=846.156µs
grafana       | logger=migrator t=2025-06-04T04:31:34.672353177Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.672778164Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=426.251µs
grafana       | logger=migrator t=2025-06-04T04:31:34.676383448Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.677186697Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=802.776µs
grafana       | logger=migrator t=2025-06-04T04:31:34.67923944Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.679665343Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=423.305µs
grafana       | logger=migrator t=2025-06-04T04:31:34.680817738Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:31:34.681743059Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=923.865µs
grafana       | logger=migrator t=2025-06-04T04:31:34.683552102Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.683563716Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=13.619µs
grafana       | logger=migrator t=2025-06-04T04:31:34.685551761Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.685563434Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=18.637µs
grafana       | logger=migrator t=2025-06-04T04:31:34.686288454Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.6873532Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.066173ms
grafana       | logger=migrator t=2025-06-04T04:31:34.689517967Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.691028599Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.509831ms
grafana       | logger=migrator t=2025-06-04T04:31:34.693235394Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.694073601Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=838.081µs
grafana       | logger=migrator t=2025-06-04T04:31:34.697636122Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.698496114Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=859.68µs
grafana       | logger=migrator t=2025-06-04T04:31:34.699135029Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.699286592Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=151.682µs
grafana       | logger=migrator t=2025-06-04T04:31:34.702175087Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:31:34.70259428Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=418.87µs
grafana       | logger=migrator t=2025-06-04T04:31:34.703414002Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T04:31:34.703777592Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=363.21µs
grafana       | logger=migrator t=2025-06-04T04:31:34.706190541Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T04:31:34.70620341Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=13.25µs
grafana       | logger=migrator t=2025-06-04T04:31:34.711161614Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.711597891Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=435.861µs
grafana       | logger=migrator t=2025-06-04T04:31:34.714223092Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T04:31:34.714707414Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=479.613µs
grafana       | logger=migrator t=2025-06-04T04:31:34.715538536Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
onos          | Jun 04, 2025 4:31:34 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T04:31:34.719676905Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=4.133629ms
grafana       | logger=migrator t=2025-06-04T04:31:34.721044778Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.721480191Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=435.003µs
grafana       | logger=migrator t=2025-06-04T04:31:34.722379468Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.723380874Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.00127ms
grafana       | logger=migrator t=2025-06-04T04:31:34.724464362Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.724898372Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=434.031µs
grafana       | logger=migrator t=2025-06-04T04:31:34.725735863Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.72591437Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=178.596µs
grafana       | logger=migrator t=2025-06-04T04:31:34.726524423Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:31:34.726808383Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=285.257µs
grafana       | logger=migrator t=2025-06-04T04:31:34.727545114Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T04:31:34.728419463Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=874.085µs
grafana       | logger=migrator t=2025-06-04T04:31:34.729046046Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T04:31:34.729449458Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=404.703µs
grafana       | logger=migrator t=2025-06-04T04:31:34.730588685Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:31:34.730681201Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=92.703µs
grafana       | logger=migrator t=2025-06-04T04:31:34.731470323Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:31:34.731653242Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=182.98µs
grafana       | logger=migrator t=2025-06-04T04:31:34.732506253Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T04:31:34.733255486Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=748.664µs
grafana       | logger=migrator t=2025-06-04T04:31:34.734183954Z level=info msg="Executing migration" id="Add isPublic for dashboard"
onos          | Jun 04, 2025 4:31:34 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=migrator t=2025-06-04T04:31:34.735817933Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.6329ms
onos          | Jun 04, 2025 4:31:34 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 04, 2025 4:31:34 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T04:31:34.736754701Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T04:31:34.737869581Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.113614ms
grafana       | logger=migrator t=2025-06-04T04:31:34.738576493Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T04:31:34.739335286Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=757.58µs
grafana       | logger=migrator t=2025-06-04T04:31:34.741071651Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:31:34.742006597Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=934.44µs
grafana       | logger=migrator t=2025-06-04T04:31:34.743121754Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:31:34.744003253Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=880.929µs
