prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:11:55.308841809Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=9.14838ms
grafana       | logger=migrator t=2025-06-04T04:11:55.310162721Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana       | logger=migrator t=2025-06-04T04:11:55.315331206Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=5.167392ms
grafana       | logger=migrator t=2025-06-04T04:11:55.323410083Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana       | logger=migrator t=2025-06-04T04:11:55.3277412Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=4.330234ms
grafana       | logger=migrator t=2025-06-04T04:11:55.328627505Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana       | logger=migrator t=2025-06-04T04:11:55.328794334Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=165.177µs
grafana       | logger=migrator t=2025-06-04T04:11:55.329466161Z level=info msg="Executing migration" id="add share column"
grafana       | logger=migrator t=2025-06-04T04:11:55.332544307Z level=info msg="Migration successfully executed" id="add share column" duration=3.07586ms
grafana       | logger=migrator t=2025-06-04T04:11:55.33330459Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana       | logger=migrator t=2025-06-04T04:11:55.333432106Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=128.144µs
grafana       | logger=migrator t=2025-06-04T04:11:55.334061862Z level=info msg="Executing migration" id="create file table"
grafana       | logger=migrator t=2025-06-04T04:11:55.334555614Z level=info msg="Migration successfully executed" id="create file table" duration=493.515µs
grafana       | logger=migrator t=2025-06-04T04:11:55.335298893Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana       | logger=migrator t=2025-06-04T04:11:55.335853379Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=554.042µs
grafana       | logger=migrator t=2025-06-04T04:11:55.344745798Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana       | logger=migrator t=2025-06-04T04:11:55.345485154Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=739.823µs
grafana       | logger=migrator t=2025-06-04T04:11:55.346276904Z level=info msg="Executing migration" id="create file_meta table"
grafana       | logger=migrator t=2025-06-04T04:11:55.346757881Z level=info msg="Migration successfully executed" id="create file_meta table" duration=480.42µs
grafana       | logger=migrator t=2025-06-04T04:11:55.347509257Z level=info msg="Executing migration" id="file table idx: path key"
grafana       | logger=migrator t=2025-06-04T04:11:55.348097022Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=586.664µs
grafana       | logger=migrator t=2025-06-04T04:11:55.349233443Z level=info msg="Executing migration" id="set path collation in file table"
grafana       | logger=migrator t=2025-06-04T04:11:55.349249858Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=66.684µs
grafana       | logger=migrator t=2025-06-04T04:11:55.350544608Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana       | logger=migrator t=2025-06-04T04:11:55.350560849Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=16.727µs
grafana       | logger=migrator t=2025-06-04T04:11:55.351348985Z level=info msg="Executing migration" id="managed permissions migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.351742228Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=393.494µs
grafana       | logger=migrator t=2025-06-04T04:11:55.359918634Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.360269326Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=351.834µs
grafana       | logger=migrator t=2025-06-04T04:11:55.361291721Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana       | logger=migrator t=2025-06-04T04:11:55.362035277Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=743.99µs
grafana       | logger=migrator t=2025-06-04T04:11:55.362704244Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana       | logger=migrator t=2025-06-04T04:11:55.36605675Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=3.349908ms
grafana       | logger=migrator t=2025-06-04T04:11:55.366922278Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana       | logger=migrator t=2025-06-04T04:11:55.367074516Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=152.403µs
grafana       | logger=migrator t=2025-06-04T04:11:55.367781407Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana       | logger=migrator t=2025-06-04T04:11:55.368389284Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=607.703µs
grafana       | logger=migrator t=2025-06-04T04:11:55.369105853Z level=info msg="Executing migration" id="update group index for alert rules"
grafana       | logger=migrator t=2025-06-04T04:11:55.369325858Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=220.86µs
grafana       | logger=migrator t=2025-06-04T04:11:55.369962158Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.370087206Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=125.341µs
grafana       | logger=migrator t=2025-06-04T04:11:55.37829923Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana       | logger=migrator t=2025-06-04T04:11:55.378726113Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=427.238µs
grafana       | logger=migrator t=2025-06-04T04:11:55.379451295Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:11:55.383435236Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=3.979433ms
grafana       | logger=migrator t=2025-06-04T04:11:55.384417906Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:11:55.387901933Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=3.4826ms
grafana       | logger=migrator t=2025-06-04T04:11:55.388773582Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana       | logger=migrator t=2025-06-04T04:11:55.389404764Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=619.24µs
grafana       | logger=migrator t=2025-06-04T04:11:55.390166594Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana       | logger=migrator t=2025-06-04T04:11:55.42871981Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=38.550825ms
grafana       | logger=migrator t=2025-06-04T04:11:55.42966968Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana       | logger=migrator t=2025-06-04T04:11:55.430345041Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=675.637µs
grafana       | logger=migrator t=2025-06-04T04:11:55.43961518Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana       | logger=migrator t=2025-06-04T04:11:55.440387143Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=772.587µs
grafana       | logger=migrator t=2025-06-04T04:11:55.441152401Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana       | logger=migrator t=2025-06-04T04:11:55.452319968Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=11.165483ms
grafana       | logger=migrator t=2025-06-04T04:11:55.453247064Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:11:55.457066496Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=3.81043ms
grafana       | logger=migrator t=2025-06-04T04:11:55.458450971Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:11:55.458681421Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=230.914µs
grafana       | logger=migrator t=2025-06-04T04:11:55.459466303Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana       | logger=migrator t=2025-06-04T04:11:55.459604568Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=139.202µs
grafana       | logger=migrator t=2025-06-04T04:11:55.460377341Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.460530778Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=153.605µs
grafana       | logger=migrator t=2025-06-04T04:11:55.469168366Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.469451701Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=285.442µs
