containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T04:54:07.368420768Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana       | logger=migrator t=2025-06-04T04:54:07.369093477Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=672.471µs
grafana       | logger=migrator t=2025-06-04T04:54:07.369793427Z level=info msg="Executing migration" id="create short_url table v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.370202807Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=409.039µs
grafana       | logger=migrator t=2025-06-04T04:54:07.370837423Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.371283064Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=445.46µs
grafana       | logger=migrator t=2025-06-04T04:54:07.371902409Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T04:54:07.371909154Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=7.235µs
grafana       | logger=migrator t=2025-06-04T04:54:07.372964598Z level=info msg="Executing migration" id="delete alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:54:07.373003971Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=39.577µs
grafana       | logger=migrator t=2025-06-04T04:54:07.373595373Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:54:07.374036132Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=440.188µs
grafana       | logger=migrator t=2025-06-04T04:54:07.37467235Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.375107717Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=435.122µs
grafana       | logger=migrator t=2025-06-04T04:54:07.375733154Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.376193066Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=459.424µs
grafana       | logger=migrator t=2025-06-04T04:54:07.376856421Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:54:07.376864437Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=8.529µs
grafana       | logger=migrator t=2025-06-04T04:54:07.377454142Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.377871106Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=416.743µs
grafana       | logger=migrator t=2025-06-04T04:54:07.378526859Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.378948481Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=421.354µs
grafana       | logger=migrator t=2025-06-04T04:54:07.379630872Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.38012482Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=493.092µs
grafana       | logger=migrator t=2025-06-04T04:54:07.380838584Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.381296803Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=457.877µs
grafana       | logger=migrator t=2025-06-04T04:54:07.381915073Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana       | logger=migrator t=2025-06-04T04:54:07.38396535Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.044848ms
grafana       | logger=migrator t=2025-06-04T04:54:07.384622732Z level=info msg="Executing migration" id="drop alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:54:07.385054547Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=431.534µs
grafana       | logger=migrator t=2025-06-04T04:54:07.385715011Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:54:07.385763169Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=48.246µs
grafana       | logger=migrator t=2025-06-04T04:54:07.386354681Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:54:07.386781938Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=426.892µs
grafana       | logger=migrator t=2025-06-04T04:54:07.387801729Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.388271725Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=469.681µs
grafana       | logger=migrator t=2025-06-04T04:54:07.388923353Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.389407268Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=483.674µs
grafana       | logger=migrator t=2025-06-04T04:54:07.390020218Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:54:07.390027393Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=7.723µs
grafana       | logger=migrator t=2025-06-04T04:54:07.390627158Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:54:07.391059426Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=431.51µs
grafana       | logger=migrator t=2025-06-04T04:54:07.391727603Z level=info msg="Executing migration" id="create alert_instance table"
grafana       | logger=migrator t=2025-06-04T04:54:07.392191621Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=463.186µs
grafana       | logger=migrator t=2025-06-04T04:54:07.392870878Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.393348153Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=477.096µs
grafana       | logger=migrator t=2025-06-04T04:54:07.393972467Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana       | logger=migrator t=2025-06-04T04:54:07.394423683Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=452.655µs
grafana       | logger=migrator t=2025-06-04T04:54:07.395120387Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.397185325Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=2.06404ms
grafana       | logger=migrator t=2025-06-04T04:54:07.397837087Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.398303241Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=464.065µs
grafana       | logger=migrator t=2025-06-04T04:54:07.398925719Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.399360867Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=434.806µs
grafana       | logger=migrator t=2025-06-04T04:54:07.400393929Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.409969985Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=9.574687ms
grafana       | logger=migrator t=2025-06-04T04:54:07.410652901Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.420327126Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=9.669512ms
grafana       | logger=migrator t=2025-06-04T04:54:07.421041348Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.421539471Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=498.031µs
grafana       | logger=migrator t=2025-06-04T04:54:07.422228151Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:54:07.422678088Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=449.905µs
grafana       | logger=migrator t=2025-06-04T04:54:07.423339899Z level=info msg="Executing migration" id="add current_reason column related to current_state"
