containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:17:35.485139492Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana       | logger=migrator t=2025-06-04T06:17:35.485763026Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=622.924µs
grafana       | logger=migrator t=2025-06-04T06:17:35.486484487Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.487157103Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=671.986µs
grafana       | logger=migrator t=2025-06-04T06:17:35.487900534Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.488587489Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=686.368µs
grafana       | logger=migrator t=2025-06-04T06:17:35.489331572Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T06:17:35.48934144Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=10.522µs
grafana       | logger=migrator t=2025-06-04T06:17:35.490028072Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.490648892Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=620.555µs
grafana       | logger=migrator t=2025-06-04T06:17:35.491392987Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.492015572Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=622.237µs
grafana       | logger=migrator t=2025-06-04T06:17:35.49279765Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.493476237Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=678.245µs
grafana       | logger=migrator t=2025-06-04T06:17:35.494481928Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.495133438Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=651.019µs
grafana       | logger=migrator t=2025-06-04T06:17:35.495825008Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana       | logger=migrator t=2025-06-04T06:17:35.498947019Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=3.120891ms
grafana       | logger=migrator t=2025-06-04T06:17:35.499703415Z level=info msg="Executing migration" id="drop alert_definition table"
grafana       | logger=migrator t=2025-06-04T06:17:35.500282004Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=578.562µs
grafana       | logger=migrator t=2025-06-04T06:17:35.50437539Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T06:17:35.504439138Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=64.758µs
grafana       | logger=migrator t=2025-06-04T06:17:35.505540926Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T06:17:35.506031878Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=490.907µs
grafana       | logger=migrator t=2025-06-04T06:17:35.5071912Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.50773616Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=544.648µs
grafana       | logger=migrator t=2025-06-04T06:17:35.509179937Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.509683174Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=503.219µs
grafana       | logger=migrator t=2025-06-04T06:17:35.511252857Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T06:17:35.511261023Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=8.936µs
grafana       | logger=migrator t=2025-06-04T06:17:35.513388322Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T06:17:35.513864808Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=476.169µs
grafana       | logger=migrator t=2025-06-04T06:17:35.515327708Z level=info msg="Executing migration" id="create alert_instance table"
grafana       | logger=migrator t=2025-06-04T06:17:35.515855381Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=525.228µs
grafana       | logger=migrator t=2025-06-04T06:17:35.516845341Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.517359595Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=514.193µs
grafana       | logger=migrator t=2025-06-04T06:17:35.518870551Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.519361699Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=490.456µs
grafana       | logger=migrator t=2025-06-04T06:17:35.520446162Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.523951416Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=3.503278ms
grafana       | logger=migrator t=2025-06-04T06:17:35.525986145Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.526744029Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=758.287µs
grafana       | logger=migrator t=2025-06-04T06:17:35.529665037Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.530446113Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=782.528µs
grafana       | logger=migrator t=2025-06-04T06:17:35.531290609Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.548013332Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=16.719702ms
grafana       | logger=migrator t=2025-06-04T06:17:35.54978172Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
onos          | [90m06:17:35.554[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=migrator t=2025-06-04T06:17:35.566597659Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=16.814838ms
grafana       | logger=migrator t=2025-06-04T06:17:35.568570217Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.569100463Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=530.271µs
grafana       | logger=migrator t=2025-06-04T06:17:35.569935608Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.570402292Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=468.075µs
grafana       | logger=migrator t=2025-06-04T06:17:35.570995264Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana       | logger=migrator t=2025-06-04T06:17:35.57310617Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=2.109991ms
grafana       | logger=migrator t=2025-06-04T06:17:35.573757469Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana       | logger=migrator t=2025-06-04T06:17:35.575833654Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=2.075693ms
grafana       | logger=migrator t=2025-06-04T06:17:35.576938848Z level=info msg="Executing migration" id="create alert_rule table"
grafana       | logger=migrator t=2025-06-04T06:17:35.577419949Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=480.655µs
grafana       | logger=migrator t=2025-06-04T06:17:35.5790916Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T06:17:35.579577742Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=485.651µs
grafana       | logger=migrator t=2025-06-04T06:17:35.580566094Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
