containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:20:08.004094955Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=424.625µs
grafana       | logger=migrator t=2025-06-04T06:20:08.004935288Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.004946027Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=10.219µs
grafana       | logger=migrator t=2025-06-04T06:20:08.005826779Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.006624961Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=796.412µs
grafana       | logger=migrator t=2025-06-04T06:20:08.007467267Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.008247086Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=779.852µs
grafana       | logger=migrator t=2025-06-04T06:20:08.010554081Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.011341751Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=787.109µs
grafana       | logger=migrator t=2025-06-04T06:20:08.012005274Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.012386158Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=380.636µs
grafana       | logger=migrator t=2025-06-04T06:20:08.013098473Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.013956641Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=855.521µs
grafana       | logger=migrator t=2025-06-04T06:20:08.014635339Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.015058623Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=422.335µs
grafana       | logger=migrator t=2025-06-04T06:20:08.015774478Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:20:08.016177417Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=401.226µs
grafana       | logger=migrator t=2025-06-04T06:20:08.016959966Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T06:20:08.016974943Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=15.445µs
grafana       | logger=migrator t=2025-06-04T06:20:08.017954437Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T06:20:08.017965756Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=11.929µs
grafana       | logger=migrator t=2025-06-04T06:20:08.018754364Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.01972415Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=968.795µs
grafana       | logger=migrator t=2025-06-04T06:20:08.022958588Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.023857034Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=897.956µs
grafana       | logger=migrator t=2025-06-04T06:20:08.025067489Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.025951155Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=881.385µs
grafana       | logger=migrator t=2025-06-04T06:20:08.026921445Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.027768575Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=846.89µs
grafana       | logger=migrator t=2025-06-04T06:20:08.028673935Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.028812543Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=138.529µs
grafana       | logger=migrator t=2025-06-04T06:20:08.029607792Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.030018165Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=407.871µs
grafana       | logger=migrator t=2025-06-04T06:20:08.032287288Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T06:20:08.03270121Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=413.794µs
grafana       | logger=migrator t=2025-06-04T06:20:08.033617381Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T06:20:08.033631478Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=13.204µs
grafana       | logger=migrator t=2025-06-04T06:20:08.034276915Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.03473733Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=458.211µs
grafana       | logger=migrator t=2025-06-04T06:20:08.036196772Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T06:20:08.036561489Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=363.151µs
onos          | Jun 04, 2025 6:20:08 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T06:20:08.041384727Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.043517642Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=2.133177ms
grafana       | logger=migrator t=2025-06-04T06:20:08.044215402Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.044575442Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=360.108µs
grafana       | logger=migrator t=2025-06-04T06:20:08.045302493Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.045694137Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=391.126µs
onos          | Jun 04, 2025 6:20:08 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 04, 2025 6:20:08 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
grafana       | logger=migrator t=2025-06-04T06:20:08.049397272Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
onos          | Jun 04, 2025 6:20:08 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T06:20:08.049933655Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=536.807µs
grafana       | logger=migrator t=2025-06-04T06:20:08.050747776Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.050989991Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=242.086µs
grafana       | logger=migrator t=2025-06-04T06:20:08.051747362Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:20:08.052134812Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=387.015µs
grafana       | logger=migrator t=2025-06-04T06:20:08.052842733Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T06:20:08.053722819Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=879.744µs
grafana       | logger=migrator t=2025-06-04T06:20:08.055938119Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T06:20:08.056472676Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=536.622µs
grafana       | logger=migrator t=2025-06-04T06:20:08.057181822Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T06:20:08.057278242Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=97.919µs
grafana       | logger=migrator t=2025-06-04T06:20:08.057835533Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T06:20:08.057921541Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=87.621µs
grafana       | logger=migrator t=2025-06-04T06:20:08.058527218Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T06:20:08.058937622Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=409.838µs
grafana       | logger=migrator t=2025-06-04T06:20:08.059592776Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.060494836Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=901.6µs
grafana       | logger=migrator t=2025-06-04T06:20:08.061333615Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T06:20:08.062383821Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.049674ms
grafana       | logger=migrator t=2025-06-04T06:20:08.063066207Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T06:20:08.063453875Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=390.075µs
grafana       | logger=migrator t=2025-06-04T06:20:08.064263476Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:20:08.065209488Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=946.65µs
grafana       | logger=migrator t=2025-06-04T06:20:08.065935371Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:20:08.066841641Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=907.192µs
